0.0,0.0,0.11458333333333333,0.0,0.0,0.0,0.11458333333333333,0.125,0.0,0.0,0.0,0.020833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010416666666666666,0.0,0.25,0.0,0.0,0.0625,0.010416666666666666,0.0,0.0,0.0,0.0,0.0,0.2916666666666667
0.0,0.0,0.06493506493506493,0.0,0.0,0.0,0.09090909090909091,0.06493506493506493,0.0,0.19480519480519481,0.0,0.12987012987012986,0.0,0.0,0.06493506493506493,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.012987012987012988,0.012987012987012988,0.0,0.07792207792207792,0.0,0.1038961038961039,0.0,0.012987012987012988,0.025974025974025976
0.0,0.0,0.016042780748663103,0.0,0.18716577540106952,0.0053475935828877,0.0106951871657754,0.016042780748663103,0.0053475935828877,0.10695187165775401,0.0,0.0427807486631016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03208556149732621,0.12834224598930483,0.22459893048128343,0.0,0.0,0.053475935828877004,0.0,0.0106951871657754,0.0,0.0,0.0748663101604278,0.0,0.0855614973262032
0.0,0.0,0.04666666666666667,0.0,0.016666666666666666,0.0,0.08333333333333333,0.01,0.07333333333333333,0.016666666666666666,0.19666666666666666,0.006666666666666667,0.0,0.0,0.0,0.0,0.023333333333333334,0.0,0.06666666666666667,0.03666666666666667,0.2,0.08333333333333333,0.0,0.0,0.0,0.03333333333333333,0.006666666666666667,0.09,0.0,0.01,0.0,0.0
0.00036036036036036037,0.0005405405405405405,0.016216216216216217,0.00954954954954955,0.0609009009009009,0.03189189189189189,0.08576576576576576,0.1063063063063063,0.014774774774774775,0.12612612612612611,0.0,0.062162162162162166,0.0018018018018018018,0.00018018018018018018,0.002882882882882883,0.0190990990990991,0.0005405405405405405,0.027567567567567567,0.011171171171171172,0.023603603603603602,0.08,0.1336936936936937,0.0075675675675675675,0.0,0.02846846846846847,0.03873873873873874,0.058738738738738736,0.0007207207207207207,0.0,0.029009009009009008,0.0,0.021621621621621623
0.0,0.0,0.015873015873015872,0.005952380952380952,0.017857142857142856,0.03571428571428571,0.03968253968253968,0.001984126984126984,0.013888888888888888,0.047619047619047616,0.0,0.1527777777777778,0.0,0.0,0.0,0.041666666666666664,0.0,0.00992063492063492,0.003968253968253968,0.04365079365079365,0.003968253968253968,0.5238095238095238,0.005952380952380952,0.0,0.005952380952380952,0.003968253968253968,0.011904761904761904,0.007936507936507936,0.0,0.0,0.0,0.005952380952380952
0.08484848484848485,0.10909090909090909,0.18181818181818182,0.012121212121212121,0.0,0.006060606060606061,0.03636363636363636,0.07272727272727272,0.0,0.10303030303030303,0.0,0.01818181818181818,0.0,0.05454545454545454,0.0,0.006060606060606061,0.01818181818181818,0.0,0.006060606060606061,0.006060606060606061,0.0,0.07878787878787878,0.0,0.0,0.0,0.0,0.04242424242424243,0.09090909090909091,0.0,0.03636363636363636,0.0,0.03636363636363636
0.0,0.02666666666666667,0.08,0.013333333333333334,0.02666666666666667,0.006666666666666667,0.0,0.0,0.07333333333333333,0.0,0.006666666666666667,0.2,0.0,0.006666666666666667,0.0,0.013333333333333334,0.006666666666666667,0.02,0.0,0.06,0.02666666666666667,0.07333333333333333,0.0,0.006666666666666667,0.02666666666666667,0.12,0.12666666666666668,0.03333333333333333,0.0,0.0,0.0,0.04666666666666667
0.21666666666666667,0.05,0.03333333333333333,0.0,0.0,0.0,0.11666666666666667,0.05,0.0,0.0,0.13333333333333333,0.016666666666666666,0.0,0.2833333333333333,0.016666666666666666,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.016666666666666666,0.0,0.0,0.0,0.0,0.016666666666666666,0.0,0.0,0.0,0.0,0.016666666666666666
0.0,0.0,0.5079365079365079,0.0,0.0,0.0,0.015873015873015872,0.0,0.0,0.0,0.0,0.09523809523809523,0.047619047619047616,0.0,0.015873015873015872,0.031746031746031744,0.031746031746031744,0.031746031746031744,0.0,0.0,0.0,0.031746031746031744,0.0,0.0,0.0,0.0,0.031746031746031744,0.06349206349206349,0.09523809523809523,0.0,0.0,0.0
