0.763,1.8103
0.083,0.032529
0.262,0.30677
0.12,0.024228
0.226,0.14316
0.925,1.9194
0.309,0.56448
0.696,1.536
0.34,0.57359
0.586,1.3071
0.193,0.25042
0.516,0.9929
0.622,1.339
0.229,0.32169
0.237,0.37506
0.291,0.31059
0.978,2.1057
0.72,1.5757
0.127,0.084006
0.95,2.0326
0.192,0.14251
0.077,-0.0013665
0.584,1.1904
0.475,0.84117
0.274,0.38647
0.918,2.0124
0.148,0.13784
0.635,1.4527
0.749,1.8283
0.064,-0.027012
0.144,0.15028
0.808,1.8927
0.157,0.18545
0.097,0.11099
0.982,1.9506
0.341,0.49274
0.952,1.9901
0.74,1.6321
0.113,0.10203
0.787,1.7724
0.403,0.67333
0.661,1.4737
0.794,1.7477
0.328,0.37417
0.549,1.2092
0.429,0.72708
0.322,0.47395
0.099,0.11063
0.392,0.63887
0.534,1.0432
0.745,1.7015
0.637,1.387
0.357,0.57204
0.482,0.88623
0.929,1.9071
0.009,0.061698
0.213,0.2827
0.965,2.0633
0.116,0.0019205
0.871,1.9554
0.174,0.12883
0.69,1.5458
0.455,0.87125
0.957,2.0039
0.323,0.3971
0.821,1.9214
0.615,1.3284
0.358,0.59008
0.111,0.20725
0.139,0.059334
0.38,0.73721
0.447,0.78535
0.395,0.6873
0.626,1.2988
0.156,0.058787
0.351,0.4705
0.492,1.0499
0.77,1.7481
0.864,1.8181
0.243,0.33245
0.187,0.18866
0.386,0.56326
0.289,0.36541
0.004,-0.024792
0.428,0.68202
0.093,-0.012035
0.46,0.9275
0.126,0.09346
0.123,0.12629
0.089,0.05484
0.518,1.0784
0.566,1.1466
0.4,0.67515
0.739,1.6615
0.348,0.60927
0.149,0.055533
0.361,0.61119
0.401,0.65779
0.833,1.8256
0.884,1.928
0.89,1.8777
0.792,1.7664
0.625,1.356
0.716,1.5817
0.159,0.056536
0.197,0.22913
0.106,0.15867
0.142,0.092182
0.462,0.82745
0.019,0.010573
0.869,1.9185
0.636,1.3535
0.365,0.66065
0.295,0.43222
0.772,1.7889
0.746,1.7727
0.264,0.34064
0.612,1.3576
0.489,0.92356
0.949,1.9759
0.286,0.47688
0.175,0.22269
0.336,0.50914
0.836,1.8736
0.151,0.179
0.573,1.2443
0.906,1.949
0.307,0.37172
0.677,1.4698
0.907,1.9296
0.449,0.78375
0.565,1.1576
0.803,1.7714
0.375,0.51637
0.115,0.063741
0.878,1.8039
0.434,0.72032
0.947,2.001
0.657,1.5053
0.84,1.789
0.604,1.215
0.649,1.3492
0.504,0.98792
0.018,-0.049792
0.404,0.5869
0.24,0.20204
0.727,1.5769
0.273,0.34905
0.06,0.016963
0.354,0.57959
0.579,1.2254
0.608,1.3834
0.945,1.95
0.321,0.47674
0.613,1.3691
0.03,0.10993
0.374,0.58175
0.736,1.6919
0.721,1.6206
0.21,0.25107
0.975,2.0113
0.607,1.3617
0.688,1.4823
0.119,-0.032522
0.299,0.32067
0.972,2.0145
0.863,1.8637
0.693,1.6507
0.02,-0.012941
0.059,-0.052474
0.046,-0.017955
0.988,1.9494
0.935,2.0347
0.509,1.046
0.497,0.97019
0.894,1.999
0.726,1.6008
0.96,1.924
0.712,1.6005
0.223,0.1988
0.778,1.7921
0.373,0.55274
0.407,0.66661
0.326,0.44189
0.977,1.9575
0.012,0.054253
0.813,1.8504
0.138,0.018388
0.152,0.070789
0.97,2.0325
0.597,1.2871
0.017,-0.10451
0.86,1.8743
0.954,1.992
0.938,2.0598
0.234,0.31333
0.313,0.45796
0.886,1.9524
0.448,0.78037
0.168,0.071215
0.826,1.8702
0.598,1.3202
0.82,1.884
0.453,0.86387
0.761,1.6604
0.292,0.36126
0.208,0.16716
0.433,0.8415
0.958,1.95
0.519,1.047
0.832,1.8407
0.284,0.32252
0.253,0.2183
0.057,0.092457
0.129,0.16655
0.405,0.70318
0.782,1.8335
0.805,1.81
0.55,1.2751
0.275,0.40808
0.83,1.8283
0.043,0.059214
0.503,1.0836
0.56,1.2154
0.521,1.0432
0.196,0.19094
0.154,0.24007
0.118,-0.0059974
0.892,1.8723
0.435,0.76537
0.812,1.8992
0.919,1.9876
0.038,0.038524
0.316,0.46467
0.376,0.65108
0.769,1.7314
0.682,1.5407
0.153,0.16025
0.569,1.2424
0.876,1.9101
0.177,0.21082
0.981,2.0718
0.59,1.2685
0.241,0.306
0.81,1.7272
0.611,1.4637
0.663,1.528
0.789,1.751
0.593,1.398
0.911,1.8518
0.835,1.9109
0.425,0.62954
0.121,0.11213
0.411,0.72429
0.163,0.12201
0.003,0.0879
0.073,-0.054505
0.048,0.0089113
0.961,1.9959
0.816,1.7781
0.529,1.1049
0.795,1.9032
0.889,1.9433
0.155,0.053486
0.423,0.86072
0.007,-0.055354
0.246,0.23644
0.707,1.5904
0.642,1.3649
0.78,1.807
0.641,1.4143
0.442,0.82856
0.866,1.8574
0.269,0.32449
0.844,1.9423
0.838,1.8761
0.132,0.15361
0.459,0.85082
0.267,0.36668
0.317,0.4708
0.218,0.19915
0.896,1.984
0.802,1.8623
0.999,1.8623
